entidad_nacimiento,Nivel Agregación,Rango_edad_2,fecha,PTPD_Aseg,PTPD_Aseg_H,PTPD_Aseg_M,PTPD_Aseg_NB,PTPD_Puestos,PTPD_Puestos_H,PTPD_Puestos_M,PTPD_Puestos_NB,TOTAL
Aguascalientes,subdel,75 años y más,202507,45,43,2,0,2,2,0,0,2
Aguascalientes,subdel,Entre 15 y 20 años,202507,48,47,1,0,1,1,0,0,1
Aguascalientes,subdel,Entre 20 y 25 años,202507,473,446,27,0,11,10,1,0,11
Aguascalientes,subdel,Entre 25 y 30 años,202507,617,573,44,0,17,16,1,0,17
Aguascalientes,subdel,Entre 30 y 35 años,202507,645,597,48,0,27,26,1,0,27
Aguascalientes,subdel,Entre 35 y 40 años,202507,504,456,48,0,25,24,1,0,25
Aguascalientes,subdel,Entre 40 y 45 años,202507,323,290,33,0,15,14,1,0,15
Aguascalientes,subdel,Entre 45 y 50 años,202507,224,210,14,0,20,20,0,0,20
Aguascalientes,subdel,Entre 50 y 55 años,202507,146,134,12,0,9,9,0,0,9
Aguascalientes,subdel,Entre 55 y 60 años,202507,88,83,5,0,8,7,1,0,8
Aguascalientes,subdel,Entre 60 y 65 años,202507,41,40,1,0,6,5,1,0,6
Aguascalientes,subdel,Entre 65 y 70 años,202507,18,18,0,0,0,0,0,0,0
Aguascalientes,subdel,Entre 70 y 75 años,202507,6,6,0,0,0,0,0,0,0
Aguascalientes,subdel,75 años y más,202507,274,255,19,0,9,9,0,0,9
Aguascalientes,subdel,Entre 15 y 20 años,202507,274,252,22,0,8,8,0,0,8
Aguascalientes,subdel,Entre 20 y 25 años,202507,1965,1780,185,0,88,84,4,0,88
Aguascalientes,subdel,Entre 25 y 30 años,202507,2015,1825,190,0,147,140,7,0,147
Aguascalientes,subdel,Entre 30 y 35 años,202507,1728,1530,198,0,163,150,13,0,163
Aguascalientes,subdel,Entre 35 y 40 años,202507,1313,1153,160,0,164,150,14,0,164
Aguascalientes,subdel,Entre 40 y 45 años,202507,868,774,94,0,108,94,14,0,108
Aguascalientes,subdel,Entre 45 y 50 años,202507,535,463,72,0,90,82,8,0,90
Aguascalientes,subdel,Entre 50 y 55 años,202507,334,305,29,0,77,75,2,0,77
Aguascalientes,subdel,Entre 55 y 60 años,202507,236,214,22,0,71,70,1,0,71
Aguascalientes,subdel,Entre 60 y 65 años,202507,175,164,11,0,45,45,0,0,45
Aguascalientes,subdel,Entre 65 y 70 años,202507,41,39,2,0,9,9,0,0,9
Aguascalientes,subdel,Entre 70 y 75 años,202507,20,19,1,0,5,5,0,0,5
Baja California,subdel,75 años y más,202507,66,62,4,0,0,0,0,0,0
Baja California,subdel,Entre 15 y 20 años,202507,61,60,1,0,1,1,0,0,1
Baja California,subdel,Entre 20 y 25 años,202507,680,649,31,0,30,29,1,0,30
Baja California,subdel,Entre 25 y 30 años,202507,939,872,67,0,50,49,1,0,50
Baja California,subdel,Entre 30 y 35 años,202507,809,712,97,0,47,45,2,0,47
Baja California,subdel,Entre 35 y 40 años,202507,626,582,44,0,57,55,2,0,57
Baja California,subdel,Entre 40 y 45 años,202507,472,422,50,0,35,34,1,0,35
Baja California,subdel,Entre 45 y 50 años,202507,302,275,27,0,25,25,0,0,25
Baja California,subdel,Entre 50 y 55 años,202507,215,196,19,0,19,17,2,0,19
Baja California,subdel,Entre 55 y 60 años,202507,100,94,6,0,14,14,0,0,14
Baja California,subdel,Entre 60 y 65 años,202507,42,40,2,0,3,3,0,0,3
Baja California,subdel,Entre 65 y 70 años,202507,11,9,2,0,0,0,0,0,0
Baja California,subdel,Entre 70 y 75 años,202507,3,3,0,0,0,0,0,0,0
Baja California,subdel,75 años y más,202507,535,484,51,0,36,36,0,0,36
Baja California,subdel,Entre 15 y 20 años,202507,608,552,56,0,37,35,2,0,37
Baja California,subdel,Entre 20 y 25 años,202507,5057,4550,507,0,512,488,24,0,512
Baja California,subdel,Entre 25 y 30 años,202507,5359,4659,700,0,641,603,38,0,641
Baja California,subdel,Entre 30 y 35 años,202507,4340,3657,683,0,625,560,65,0,625
Baja California,subdel,Entre 35 y 40 años,202507,2804,2343,461,0,480,433,47,0,480
Baja California,subdel,Entre 40 y 45 años,202507,1866,1530,336,0,391,340,51,0,391
Baja California,subdel,Entre 45 y 50 años,202507,1160,959,201,0,313,266,47,0,313
Baja California,subdel,Entre 50 y 55 años,202507,807,665,142,0,247,229,18,0,247
Baja California,subdel,Entre 55 y 60 años,202507,372,314,58,0,104,93,11,0,104
Baja California,subdel,Entre 60 y 65 años,202507,172,149,23,0,43,41,2,0,43
Baja California,subdel,Entre 65 y 70 años,202507,58,52,6,0,11,11,0,0,11
Baja California,subdel,Entre 70 y 75 años,202507,11,10,1,0,2,2,0,0,2
Baja California Sur,subdel,75 años y más,202507,24,22,2,0,0,0,0,0,0
Baja California Sur,subdel,Entre 15 y 20 años,202507,24,22,2,0,2,2,0,0,2
Baja California Sur,subdel,Entre 20 y 25 años,202507,248,223,25,0,12,12,0,0,12
Baja California Sur,subdel,Entre 25 y 30 años,202507,291,258,33,0,14,14,0,0,14
Baja California Sur,subdel,Entre 30 y 35 años,202507,275,233,42,0,13,12,1,0,13
Baja California Sur,subdel,Entre 35 y 40 años,202507,245,198,47,0,13,12,1,0,13
Baja California Sur,subdel,Entre 40 y 45 años,202507,158,132,26,0,8,8,0,0,8
Baja California Sur,subdel,Entre 45 y 50 años,202507,136,116,20,0,6,5,1,0,6
Baja California Sur,subdel,Entre 50 y 55 años,202507,58,50,8,0,5,5,0,0,5
Baja California Sur,subdel,Entre 55 y 60 años,202507,25,22,3,0,4,4,0,0,4
Baja California Sur,subdel,Entre 60 y 65 años,202507,23,21,2,0,2,2,0,0,2
Baja California Sur,subdel,Entre 65 y 70 años,202507,6,6,0,0,0,0,0,0,0
Baja California Sur,subdel,75 años y más,202507,161,147,14,0,4,4,0,0,4
Baja California Sur,subdel,Entre 15 y 20 años,202507,99,88,11,0,3,3,0,0,3
Baja California Sur,subdel,Entre 20 y 25 años,202507,885,796,89,0,76,72,4,0,76
Baja California Sur,subdel,Entre 25 y 30 años,202507,876,746,130,0,95,82,13,0,95
Baja California Sur,subdel,Entre 30 y 35 años,202507,719,603,116,0,93,84,9,0,93
Baja California Sur,subdel,Entre 35 y 40 años,202507,495,409,86,0,72,58,14,0,72
Baja California Sur,subdel,Entre 40 y 45 años,202507,331,275,56,0,43,38,5,0,43
Baja California Sur,subdel,Entre 45 y 50 años,202507,199,159,40,0,43,38,5,0,43
Baja California Sur,subdel,Entre 50 y 55 años,202507,110,91,19,0,30,27,3,0,30
Baja California Sur,subdel,Entre 55 y 60 años,202507,66,57,9,0,15,13,2,0,15
Baja California Sur,subdel,Entre 60 y 65 años,202507,28,25,3,0,8,7,1,0,8
Baja California Sur,subdel,Entre 65 y 70 años,202507,13,12,1,0,3,3,0,0,3
Campeche,subdel,75 años y más,202507,32,32,0,0,0,0,0,0,0
Campeche,subdel,Entre 15 y 20 años,202507,4,4,0,0,0,0,0,0,0
Campeche,subdel,Entre 20 y 25 años,202507,265,251,14,0,10,10,0,0,10
Campeche,subdel,Entre 25 y 30 años,202507,538,484,54,0,25,25,0,0,25
Campeche,subdel,Entre 30 y 35 años,202507,606,544,62,0,61,57,4,0,61
Campeche,subdel,Entre 35 y 40 años,202507,554,495,59,0,44,42,2,0,44
Campeche,subdel,Entre 40 y 45 años,202507,356,319,37,0,44,43,1,0,44
Campeche,subdel,Entre 45 y 50 años,202507,182,162,20,0,26,25,1,0,26
Campeche,subdel,Entre 50 y 55 años,202507,146,125,21,0,12,11,1,0,12
Campeche,subdel,Entre 55 y 60 años,202507,81,71,10,0,10,10,0,0,10
Campeche,subdel,Entre 60 y 65 años,202507,29,29,0,0,1,1,0,0,1
Campeche,subdel,Entre 65 y 70 años,202507,10,10,0,0,0,0,0,0,0
Campeche,subdel,Entre 70 y 75 años,202507,2,2,0,0,0,0,0,0,0
Campeche,subdel,75 años y más,202507,172,158,14,0,1,1,0,0,1
Campeche,subdel,Entre 15 y 20 años,202507,96,86,10,0,2,2,0,0,2
Campeche,subdel,Entre 20 y 25 años,202507,962,880,82,0,17,16,1,0,17
Campeche,subdel,Entre 25 y 30 años,202507,1196,1057,139,0,50,48,2,0,50
Campeche,subdel,Entre 30 y 35 años,202507,1039,910,129,0,76,65,11,0,76
Campeche,subdel,Entre 35 y 40 años,202507,785,699,86,0,81,70,11,0,81
Campeche,subdel,Entre 40 y 45 años,202507,511,437,74,0,70,62,8,0,70
Campeche,subdel,Entre 45 y 50 años,202507,290,262,28,0,41,37,4,0,41
Campeche,subdel,Entre 50 y 55 años,202507,199,175,24,0,32,29,3,0,32
Campeche,subdel,Entre 55 y 60 años,202507,135,122,13,0,23,21,2,0,23
Campeche,subdel,Entre 60 y 65 años,202507,46,45,1,0,7,6,1,0,7
Campeche,subdel,Entre 65 y 70 años,202507,12,11,1,0,1,1,0,0,1
Campeche,subdel,Entre 70 y 75 años,202507,7,7,0,0,3,3,0,0,3
Chiapas,subdel,75 años y más,202507,25,25,0,0,0,0,0,0,0
Chiapas,subdel,Entre 15 y 20 años,202507,13,13,0,0,1,1,0,0,1
Chiapas,subdel,Entre 20 y 25 años,202507,402,387,15,0,20,19,1,0,20
Chiapas,subdel,Entre 25 y 30 años,202507,627,601,26,0,21,21,0,0,21
Chiapas,subdel,Entre 30 y 35 años,202507,643,607,36,0,45,44,1,0,45
Chiapas,subdel,Entre 35 y 40 años,202507,544,523,21,0,32,31,1,0,32
Chiapas,subdel,Entre 40 y 45 años,202507,364,351,13,0,26,24,2,0,26
Chiapas,subdel,Entre 45 y 50 años,202507,247,238,9,0,23,23,0,0,23
Chiapas,subdel,Entre 50 y 55 años,202507,113,105,8,0,10,10,0,0,10
Chiapas,subdel,Entre 55 y 60 años,202507,55,54,1,0,5,5,0,0,5
Chiapas,subdel,Entre 60 y 65 años,202507,28,28,0,0,5,5,0,0,5
Chiapas,subdel,Entre 65 y 70 años,202507,6,6,0,0,1,1,0,0,1
Chiapas,subdel,Entre 70 y 75 años,202507,6,6,0,0,2,2,0,0,2
Chiapas,subdel,75 años y más,202507,638,574,64,0,15,13,2,0,15
Chiapas,subdel,Entre 15 y 20 años,202507,362,339,23,0,8,8,0,0,8
Chiapas,subdel,Entre 20 y 25 años,202507,4459,4127,332,0,191,181,10,0,191
Chiapas,subdel,Entre 25 y 30 años,202507,5938,5414,524,0,419,396,23,0,419
Chiapas,subdel,Entre 30 y 35 años,202507,4836,4371,465,0,449,424,25,0,449
Chiapas,subdel,Entre 35 y 40 años,202507,3418,3132,286,0,447,417,30,0,447
Chiapas,subdel,Entre 40 y 45 años,202507,2182,1978,204,0,280,265,15,0,280
Extranjero/Extranjera,subdel,Entre 15 y 20 años,202507,92,84,8,0,2,2,0,0,2
Extranjero/Extranjera,subdel,Entre 20 y 25 años,202507,832,731,101,0,55,50,5,0,55
Extranjero/Extranjera,subdel,Entre 25 y 30 años,202507,856,759,97,0,112,104,8,0,112
Extranjero/Extranjera,subdel,Entre 30 y 35 años,202507,963,825,138,0,144,126,18,0,144
Extranjero/Extranjera,subdel,Entre 35 y 40 años,202507,850,751,99,0,146,133,13,0,146
Extranjero/Extranjera,subdel,Entre 40 y 45 años,202507,587,514,73,0,122,111,11,0,122
Extranjero/Extranjera,subdel,Entre 45 y 50 años,202507,442,387,55,0,123,109,14,0,123
Extranjero/Extranjera,subdel,Entre 50 y 55 años,202507,281,235,46,0,78,71,7,0,78
Extranjero/Extranjera,subdel,Entre 55 y 60 años,202507,208,180,28,0,64,58,6,0,64
Extranjero/Extranjera,subdel,Entre 60 y 65 años,202507,105,96,9,0,39,37,2,0,39
Extranjero/Extranjera,subdel,Entre 65 y 70 años,202507,51,49,2,0,16,15,1,0,16
Extranjero/Extranjera,subdel,Entre 70 y 75 años,202507,16,15,1,0,7,7,0,0,7
Guanajuato,subdel,75 años y más,202507,138,137,1,0,0,0,0,0,0
Guanajuato,subdel,Entre 15 y 20 años,202507,93,91,2,0,2,2,0,0,2
Guanajuato,subdel,Entre 20 y 25 años,202507,1154,1116,38,0,25,24,1,0,25
Guanajuato,subdel,Entre 25 y 30 años,202507,1480,1416,64,0,65,62,3,0,65
Guanajuato,subdel,Entre 30 y 35 años,202507,1584,1506,78,0,75,74,1,0,75
Guanajuato,subdel,Entre 35 y 40 años,202507,1269,1204,65,0,77,71,6,0,77
Guanajuato,subdel,Entre 40 y 45 años,202507,1055,997,58,0,62,61,1,0,62
Guanajuato,subdel,Entre 45 y 50 años,202507,700,662,38,0,36,36,0,0,36
Guanajuato,subdel,Entre 50 y 55 años,202507,492,466,26,0,39,36,3,0,39
Guanajuato,subdel,Entre 55 y 60 años,202507,299,292,7,0,21,21,0,0,21
Guanajuato,subdel,Entre 60 y 65 años,202507,165,161,4,0,25,23,2,0,25
Guanajuato,subdel,Entre 65 y 70 años,202507,57,57,0,0,4,4,0,0,4
Guanajuato,subdel,Entre 70 y 75 años,202507,14,14,0,0,1,1,0,0,1
Guanajuato,subdel,75 años y más,202507,989,929,60,0,25,25,0,0,25
Guanajuato,subdel,Entre 15 y 20 años,202507,919,850,69,0,24,23,1,0,24
Guanajuato,subdel,Entre 20 y 25 años,202507,6974,6439,535,0,261,250,11,0,261
Guanajuato,subdel,Entre 25 y 30 años,202507,7374,6743,631,0,480,446,34,0,480
Guanajuato,subdel,Entre 30 y 35 años,202507,6371,5769,602,0,697,629,68,0,697
Guanajuato,subdel,Entre 35 y 40 años,202507,4583,4114,469,0,588,544,44,0,588
Guanajuato,subdel,Entre 40 y 45 años,202507,3422,3068,354,0,572,525,47,0,572
Guanajuato,subdel,Entre 45 y 50 años,202507,1971,1736,235,0,420,391,29,0,420
Guanajuato,subdel,Entre 50 y 55 años,202507,1404,1272,132,0,362,347,15,0,362
Guanajuato,subdel,Entre 55 y 60 años,202507,905,845,60,0,236,225,11,0,236
Guanajuato,subdel,Entre 60 y 65 años,202507,423,409,14,0,99,98,1,0,99
Guanajuato,subdel,Entre 65 y 70 años,202507,179,167,12,0,33,32,1,0,33
Guanajuato,subdel,Entre 70 y 75 años,202507,52,49,3,0,5,5,0,0,5
Guerrero,subdel,75 años y más,202507,24,23,1,0,1,1,0,0,1
Guerrero,subdel,Entre 15 y 20 años,202507,14,14,0,0,0,0,0,0,0
Guerrero,subdel,Entre 20 y 25 años,202507,308,299,9,0,10,9,1,0,10
Guerrero,subdel,Entre 25 y 30 años,202507,469,437,32,0,42,40,2,0,42
Guerrero,subdel,Entre 30 y 35 años,202507,495,464,31,0,40,39,1,0,40
Guerrero,subdel,Entre 35 y 40 años,202507,417,389,28,0,33,32,1,0,33
Guerrero,subdel,Entre 40 y 45 años,202507,305,282,23,0,24,24,0,0,24
Guerrero,subdel,Entre 45 y 50 años,202507,212,200,12,0,22,22,0,0,22
Guerrero,subdel,Entre 50 y 55 años,202507,145,139,6,0,18,18,0,0,18
Guerrero,subdel,Entre 55 y 60 años,202507,74,71,3,0,3,3,0,0,3
Guerrero,subdel,Entre 60 y 65 años,202507,40,36,4,0,2,2,0,0,2
Guerrero,subdel,Entre 65 y 70 años,202507,14,14,0,0,2,2,0,0,2
Guerrero,subdel,Entre 70 y 75 años,202507,1,1,0,0,0,0,0,0,0
Guerrero,subdel,75 años y más,202507,375,346,29,0,12,12,0,0,12
Guerrero,subdel,Entre 15 y 20 años,202507,208,197,11,0,11,11,0,0,11
Guerrero,subdel,Entre 20 y 25 años,202507,2525,2241,284,0,108,104,4,0,108
Guerrero,subdel,Entre 25 y 30 años,202507,3315,2921,394,0,208,194,14,0,208
Guerrero,subdel,Entre 30 y 35 años,202507,2821,2481,340,0,273,252,21,0,273
Guerrero,subdel,Entre 35 y 40 años,202507,2079,1852,227,0,306,291,15,0,306
Guerrero,subdel,Entre 40 y 45 años,202507,1415,1246,169,0,230,214,16,0,230
Guerrero,subdel,Entre 45 y 50 años,202507,877,764,113,0,187,171,16,0,187
Guerrero,subdel,Entre 50 y 55 años,202507,647,574,73,0,145,132,13,0,145
Guerrero,subdel,Entre 55 y 60 años,202507,351,313,38,0,89,85,4,0,89
Guerrero,subdel,Entre 60 y 65 años,202507,195,179,16,0,45,44,1,0,45
Guerrero,subdel,Entre 65 y 70 años,202507,72,65,7,0,11,11,0,0,11
Guerrero,subdel,Entre 70 y 75 años,202507,27,22,5,0,4,4,0,0,4
Hidalgo,subdel,75 años y más,202507,14,13,1,0,2,2,0,0,2
Hidalgo,subdel,Entre 15 y 20 años,202507,9,9,0,0,0,0,0,0,0
Hidalgo,subdel,Entre 20 y 25 años,202507,172,164,8,0,9,8,1,0,9
Hidalgo,subdel,Entre 25 y 30 años,202507,261,253,8,0,18,18,0,0,18
Hidalgo,subdel,Entre 30 y 35 años,202507,277,261,16,0,22,22,0,0,22
Hidalgo,subdel,Entre 35 y 40 años,202507,188,180,8,0,19,18,1,0,19
Hidalgo,subdel,Entre 40 y 45 años,202507,127,120,7,0,16,16,0,0,16
Hidalgo,subdel,Entre 45 y 50 años,202507,101,98,3,0,15,15,0,0,15
Hidalgo,subdel,Entre 50 y 55 años,202507,67,65,2,0,5,5,0,0,5
Hidalgo,subdel,Entre 55 y 60 años,202507,49,48,1,0,6,6,0,0,6
Hidalgo,subdel,Entre 60 y 65 años,202507,33,32,1,0,3,3,0,0,3
Hidalgo,subdel,Entre 65 y 70 años,202507,8,8,0,0,0,0,0,0,0
Hidalgo,subdel,Entre 70 y 75 años,202507,2,2,0,0,1,1,0,0,1
Hidalgo,subdel,75 años y más,202507,221,198,23,0,2,2,0,0,2
Hidalgo,subdel,Entre 15 y 20 años,202507,120,112,8,0,2,2,0,0,2
Hidalgo,subdel,Entre 20 y 25 años,202507,1493,1323,170,0,57,54,3,0,57
Hidalgo,subdel,Entre 25 y 30 años,202507,1962,1761,201,0,154,141,13,0,154
Hidalgo,subdel,Entre 30 y 35 años,202507,1846,1641,205,0,197,176,21,0,197
Hidalgo,subdel,Entre 35 y 40 años,202507,1322,1171,151,0,166,150,16,0,166
Hidalgo,subdel,Entre 40 y 45 años,202507,839,739,100,0,136,125,11,0,136
Hidalgo,subdel,Entre 45 y 50 años,202507,588,526,62,0,115,105,10,0,115
Hidalgo,subdel,Entre 50 y 55 años,202507,389,334,55,0,77,71,6,0,77
Hidalgo,subdel,Entre 55 y 60 años,202507,237,226,11,0,57,57,0,0,57
Hidalgo,subdel,Entre 60 y 65 años,202507,150,134,16,0,36,35,1,0,36
Hidalgo,subdel,Entre 65 y 70 años,202507,70,58,12,0,11,11,0,0,11
Hidalgo,subdel,Entre 70 y 75 años,202507,18,17,1,0,2,2,0,0,2
Jalisco,subdel,75 años y más,202507,267,257,10,0,5,5,0,0,5
Jalisco,subdel,Entre 15 y 20 años,202507,190,183,7,0,6,6,0,0,6
Jalisco,subdel,Entre 20 y 25 años,202507,2445,2363,82,0,101,100,1,0,101
Jalisco,subdel,Entre 25 y 30 años,202507,3022,2886,136,0,152,145,7,0,152
Jalisco,subdel,Entre 30 y 35 años,202507,2935,2746,189,0,187,177,10,0,187
Jalisco,subdel,Entre 35 y 40 años,202507,2634,2435,199,0,170,168,2,0,170
Jalisco,subdel,Entre 40 y 45 años,202507,2031,1896,135,0,154,147,7,0,154
Jalisco,subdel,Entre 45 y 50 años,202507,1468,1370,98,0,119,117,2,0,119
Jalisco,subdel,Entre 50 y 55 años,202507,1022,962,60,0,77,75,2,0,77
Jalisco,subdel,Entre 55 y 60 años,202507,587,563,24,0,67,66,1,0,67
Jalisco,subdel,Entre 60 y 65 años,202507,244,240,4,0,15,15,0,0,15
Jalisco,subdel,Entre 65 y 70 años,202507,82,80,2,0,4,4,0,0,4
Jalisco,subdel,Entre 70 y 75 años,202507,18,18,0,0,1,1,0,0,1
Jalisco,subdel,75 años y más,202507,2268,2057,211,0,93,88,5,0,93
Jalisco,subdel,Entre 15 y 20 años,202507,1951,1793,158,0,70,67,3,0,70
Jalisco,subdel,Entre 20 y 25 años,202507,15435,13965,1470,0,920,873,47,0,920
Jalisco,subdel,Entre 25 y 30 años,202507,16797,15160,1637,0,1478,1389,89,0,1478
Jalisco,subdel,Entre 30 y 35 años,202507,14756,13246,1510,0,1799,1660,139,0,1799
Jalisco,subdel,Entre 35 y 40 años,202507,12012,10614,1398,0,1882,1740,142,0,1882
Jalisco,subdel,Entre 40 y 45 años,202507,9031,7973,1058,0,1574,1453,121,0,1574
Jalisco,subdel,Entre 45 y 50 años,202507,5645,4908,737,0,1275,1176,99,0,1275
Jalisco,subdel,Entre 50 y 55 años,202507,4025,3487,538,0,1028,953,75,0,1028
Jalisco,subdel,Entre 55 y 60 años,202507,2260,2027,233,0,594,563,31,0,594
Jalisco,subdel,Entre 60 y 65 años,202507,1115,1035,80,0,300,292,8,0,300
Jalisco,subdel,Entre 65 y 70 años,202507,411,376,35,0,60,60,0,0,60
Jalisco,subdel,Entre 70 y 75 años,202507,122,105,17,0,14,14,0,0,14
Michoacán de Ocampo,subdel,75 años y más,202507,67,64,3,0,2,2,0,0,2
Michoacán de Ocampo,subdel,Entre 15 y 20 años,202507,40,39,1,0,1,0,1,0,1
Michoacán de Ocampo,subdel,Entre 20 y 25 años,202507,509,487,22,0,18,17,1,0,18
Michoacán de Ocampo,subdel,Entre 25 y 30 años,202507,716,694,22,0,16,15,1,0,16
Michoacán de Ocampo,subdel,Entre 30 y 35 años,202507,765,728,37,0,21,20,1,0,21
Michoacán de Ocampo,subdel,Entre 35 y 40 años,202507,608,570,38,0,32,32,0,0,32
Michoacán de Ocampo,subdel,Entre 40 y 45 años,202507,421,392,29,0,23,23,0,0,23
Michoacán de Ocampo,subdel,Entre 45 y 50 años,202507,338,314,24,0,16,16,0,0,16
Michoacán de Ocampo,subdel,Entre 50 y 55 años,202507,223,211,12,0,10,9,1,0,10
Michoacán de Ocampo,subdel,Entre 55 y 60 años,202507,149,144,5,0,8,8,0,0,8
Michoacán de Ocampo,subdel,Entre 60 y 65 años,202507,77,75,2,0,5,5,0,0,5
Michoacán de Ocampo,subdel,Entre 65 y 70 años,202507,21,20,1,0,1,1,0,0,1
Michoacán de Ocampo,subdel,Entre 70 y 75 años,202507,14,14,0,0,0,0,0,0,0
Michoacán de Ocampo,subdel,75 años y más,202507,607,567,40,0,18,15,3,0,18
Michoacán de Ocampo,subdel,Entre 15 y 20 años,202507,335,309,26,0,9,9,0,0,9
Michoacán de Ocampo,subdel,Entre 20 y 25 años,202507,3304,3059,245,0,123,116,7,0,123
Michoacán de Ocampo,subdel,Entre 25 y 30 años,202507,4119,3738,381,0,249,228,21,0,249
Michoacán de Ocampo,subdel,Entre 30 y 35 años,202507,3741,3356,385,0,303,274,29,0,303
Michoacán de Ocampo,subdel,Entre 35 y 40 años,202507,2819,2481,338,0,327,299,28,0,327
Michoacán de Ocampo,subdel,Entre 40 y 45 años,202507,1871,1625,246,0,262,239,23,0,262
Michoacán de Ocampo,subdel,Entre 45 y 50 años,202507,1207,1023,184,0,194,173,21,0,194
Michoacán de Ocampo,subdel,Entre 50 y 55 años,202507,848,743,105,0,181,165,16,0,181
Michoacán de Ocampo,subdel,Entre 55 y 60 años,202507,543,495,48,0,136,127,9,0,136
Michoacán de Ocampo,subdel,Entre 60 y 65 años,202507,337,311,26,0,64,60,4,0,64
Michoacán de Ocampo,subdel,Entre 65 y 70 años,202507,133,117,16,0,30,27,3,0,30
Michoacán de Ocampo,subdel,Entre 70 y 75 años,202507,46,39,7,0,5,5,0,0,5
Morelos,subdel,75 años y más,202507,40,37,3,0,0,0,0,0,0
Morelos,subdel,Entre 15 y 20 años,202507,12,12,0,0,0,0,0,0,0
Morelos,subdel,Entre 20 y 25 años,202507,208,194,14,0,5,5,0,0,5
Morelos,subdel,Entre 25 y 30 años,202507,270,255,15,0,7,6,1,0,7
Morelos,subdel,Entre 30 y 35 años,202507,279,261,18,0,13,12,1,0,13
Morelos,subdel,Entre 35 y 40 años,202507,219,214,5,0,12,12,0,0,12
Morelos,subdel,Entre 40 y 45 años,202507,167,166,1,0,8,8,0,0,8
Morelos,subdel,Entre 45 y 50 años,202507,120,113,7,0,5,5,0,0,5
Morelos,subdel,Entre 50 y 55 años,202507,84,81,3,0,7,7,0,0,7
Morelos,subdel,Entre 55 y 60 años,202507,30,29,1,0,2,2,0,0,2
Morelos,subdel,Entre 60 y 65 años,202507,18,18,0,0,0,0,0,0,0
Morelos,subdel,Entre 65 y 70 años,202507,4,3,1,0,0,0,0,0,0
Morelos,subdel,Entre 70 y 75 años,202507,1,1,0,0,0,0,0,0,0
Morelos,subdel,75 años y más,202507,622,572,50,0,13,13,0,0,13
Morelos,subdel,Entre 15 y 20 años,202507,321,295,26,0,7,6,1,0,7
