entidad_nacimiento,Nivel Agregación,Rango_edad_2,fecha,PTPD_Aseg,PTPD_Aseg_H,PTPD_Aseg_M,PTPD_Aseg_NB,PTPD_Puestos,PTPD_Puestos_H,PTPD_Puestos_NB,PTPD_Puestos_M
México,subdel,Entre 60 y 65 años,202510,711,675,36,0,111,110,0,1
México,subdel,Entre 65 y 70 años,202510,246,235,11,0,46,46,0,0
México,subdel,Entre 70 y 75 años,202510,59,55,4,0,12,12,0,0
Nayarit,subdel,75 años y más,202510,457,429,28,0,12,11,0,1
Nayarit,subdel,Entre 15 y 20 años,202510,172,160,12,0,6,6,0,0
Nayarit,subdel,Entre 20 y 25 años,202510,2116,1952,164,0,134,129,0,5
Nayarit,subdel,Entre 25 y 30 años,202510,2564,2380,184,0,209,203,0,6
Nayarit,subdel,Entre 30 y 35 años,202510,2514,2307,207,0,281,268,0,13
Nayarit,subdel,Entre 35 y 40 años,202510,2193,1988,205,0,292,274,0,18
Nayarit,subdel,Entre 40 y 45 años,202510,1706,1562,144,0,267,256,0,11
Nayarit,subdel,Entre 45 y 50 años,202510,1216,1110,106,0,192,181,0,11
Nayarit,subdel,Entre 50 y 55 años,202510,808,749,59,0,157,152,0,5
Nayarit,subdel,Entre 55 y 60 años,202510,455,430,25,0,80,77,0,3
Nayarit,subdel,Entre 60 y 65 años,202510,233,220,13,0,41,41,0,0
Nayarit,subdel,Entre 65 y 70 años,202510,99,94,5,0,21,21,0,0
Nayarit,subdel,Entre 70 y 75 años,202510,27,26,1,0,4,4,0,0
Nuevo León,subdel,75 años y más,202510,1415,1221,194,0,72,69,0,3
Nuevo León,subdel,Entre 15 y 20 años,202510,2399,2200,199,0,125,118,0,7
Nuevo León,subdel,Entre 20 y 25 años,202510,13285,11872,1413,0,1148,1107,0,41
Nuevo León,subdel,Entre 25 y 30 años,202510,15628,13741,1887,0,1915,1817,0,98
Nuevo León,subdel,Entre 30 y 35 años,202510,15523,13621,1902,0,2432,2314,0,118
Nuevo León,subdel,Entre 35 y 40 años,202510,12465,10963,1502,0,2327,2180,0,147
Nuevo León,subdel,Entre 40 y 45 años,202510,9922,8713,1209,0,2206,2059,0,147
Nuevo León,subdel,Entre 45 y 50 años,202510,6901,6134,767,0,1713,1617,0,96
Nuevo León,subdel,Entre 50 y 55 años,202510,4457,3950,507,0,1296,1220,0,76
Nuevo León,subdel,Entre 55 y 60 años,202510,2586,2367,219,0,788,749,0,39
Nuevo León,subdel,Entre 60 y 65 años,202510,1249,1163,86,0,361,350,0,11
Nuevo León,subdel,Entre 65 y 70 años,202510,406,380,26,0,108,107,0,1
Nuevo León,subdel,Entre 70 y 75 años,202510,92,83,9,0,21,20,0,1
Oaxaca,subdel,75 años y más,202510,606,546,60,0,21,19,0,2
Oaxaca,subdel,Entre 15 y 20 años,202510,263,240,23,0,4,3,0,1
Oaxaca,subdel,Entre 20 y 25 años,202510,3294,3001,293,0,155,151,0,4
Oaxaca,subdel,Entre 25 y 30 años,202510,4181,3807,374,0,364,349,0,15
Oaxaca,subdel,Entre 30 y 35 años,202510,3649,3306,343,0,384,351,0,33
Oaxaca,subdel,Entre 35 y 40 años,202510,2650,2367,283,0,318,296,0,22
Oaxaca,subdel,Entre 40 y 45 años,202510,1916,1770,146,0,302,287,0,15
Oaxaca,subdel,Entre 45 y 50 años,202510,1371,1271,100,0,232,225,0,7
Oaxaca,subdel,Entre 50 y 55 años,202510,837,762,75,0,173,162,0,11
Oaxaca,subdel,Entre 55 y 60 años,202510,422,396,26,0,86,80,0,6
Oaxaca,subdel,Entre 60 y 65 años,202510,268,244,24,0,60,59,0,1
Oaxaca,subdel,Entre 65 y 70 años,202510,89,81,8,0,16,14,0,2
Oaxaca,subdel,Entre 70 y 75 años,202510,31,28,3,0,1,1,0,0
Puebla,subdel,75 años y más,202510,1557,1447,110,0,37,35,0,2
Puebla,subdel,Entre 15 y 20 años,202510,597,560,37,0,16,16,0,0
Puebla,subdel,Entre 20 y 25 años,202510,7591,7041,550,0,336,326,0,10
Puebla,subdel,Entre 25 y 30 años,202510,9395,8691,704,0,710,693,0,17
Puebla,subdel,Entre 30 y 35 años,202510,8664,7979,685,0,836,806,0,30
Puebla,subdel,Entre 35 y 40 años,202510,6656,6097,559,0,818,778,0,40
Puebla,subdel,Entre 40 y 45 años,202510,5030,4632,398,0,748,722,0,26
Puebla,subdel,Entre 45 y 50 años,202510,3582,3300,282,0,587,570,0,17
Puebla,subdel,Entre 50 y 55 años,202510,2439,2243,196,0,499,487,0,12
Puebla,subdel,Entre 55 y 60 años,202510,1356,1275,81,0,292,287,0,5
Puebla,subdel,Entre 60 y 65 años,202510,681,653,28,0,111,109,0,2
Puebla,subdel,Entre 65 y 70 años,202510,237,221,16,0,32,31,0,1
Puebla,subdel,Entre 70 y 75 años,202510,73,71,2,0,10,10,0,0
Querétaro,subdel,75 años y más,202510,483,439,44,0,26,24,0,2
Querétaro,subdel,Entre 15 y 20 años,202510,426,397,29,0,10,10,0,0
Querétaro,subdel,Entre 20 y 25 años,202510,3183,2957,226,0,144,142,0,2
Querétaro,subdel,Entre 25 y 30 años,202510,3760,3395,365,0,323,302,0,21
Querétaro,subdel,Entre 30 y 35 años,202510,3356,3056,300,0,369,349,0,20
Querétaro,subdel,Entre 35 y 40 años,202510,2489,2258,231,0,323,306,0,17
Querétaro,subdel,Entre 40 y 45 años,202510,1940,1753,187,0,274,259,0,15
Querétaro,subdel,Entre 45 y 50 años,202510,1208,1114,94,0,243,230,0,13
Querétaro,subdel,Entre 50 y 55 años,202510,804,746,58,0,166,157,0,9
Querétaro,subdel,Entre 55 y 60 años,202510,418,397,21,0,79,78,0,1
Querétaro,subdel,Entre 60 y 65 años,202510,179,170,9,0,42,40,0,2
Querétaro,subdel,Entre 65 y 70 años,202510,70,69,1,0,11,11,0,0
Querétaro,subdel,Entre 70 y 75 años,202510,15,15,0,0,3,3,0,0
Quintana Roo,subdel,75 años y más,202510,877,790,87,0,21,21,0,0
Quintana Roo,subdel,Entre 15 y 20 años,202510,585,547,38,0,10,10,0,0
Quintana Roo,subdel,Entre 20 y 25 años,202510,3917,3490,427,0,103,97,0,6
Quintana Roo,subdel,Entre 25 y 30 años,202510,3836,3364,472,0,182,170,0,12
Quintana Roo,subdel,Entre 30 y 35 años,202510,3051,2631,420,0,183,176,0,7
Quintana Roo,subdel,Entre 35 y 40 años,202510,1650,1432,218,0,152,136,0,16
Quintana Roo,subdel,Entre 40 y 45 años,202510,893,776,117,0,95,92,0,3
Quintana Roo,subdel,Entre 45 y 50 años,202510,388,349,39,0,49,45,0,4
Quintana Roo,subdel,Entre 50 y 55 años,202510,141,122,19,0,15,15,0,0
Quintana Roo,subdel,Entre 55 y 60 años,202510,46,39,7,0,9,9,0,0
Quintana Roo,subdel,Entre 60 y 65 años,202510,34,30,4,0,6,5,0,1
Quintana Roo,subdel,Entre 65 y 70 años,202510,6,6,0,0,1,1,0,0
Quintana Roo,subdel,Entre 70 y 75 años,202510,3,1,2,0,0,0,0,0
San Luis Potosí,subdel,75 años y más,202510,727,666,61,0,21,21,0,0
San Luis Potosí,subdel,Entre 15 y 20 años,202510,699,629,70,0,25,24,0,1
San Luis Potosí,subdel,Entre 20 y 25 años,202510,4786,4339,447,0,244,238,0,6
San Luis Potosí,subdel,Entre 25 y 30 años,202510,5727,5131,596,0,418,398,0,20
San Luis Potosí,subdel,Entre 30 y 35 años,202510,5701,5082,619,0,569,534,0,35
San Luis Potosí,subdel,Entre 35 y 40 años,202510,4062,3584,478,0,492,455,0,37
San Luis Potosí,subdel,Entre 40 y 45 años,202510,2682,2392,290,0,413,387,0,26
San Luis Potosí,subdel,Entre 45 y 50 años,202510,1828,1587,241,0,314,294,0,20
San Luis Potosí,subdel,Entre 50 y 55 años,202510,1241,1102,139,0,254,238,0,16
San Luis Potosí,subdel,Entre 55 y 60 años,202510,741,675,66,0,169,162,0,7
San Luis Potosí,subdel,Entre 60 y 65 años,202510,427,402,25,0,82,81,0,1
San Luis Potosí,subdel,Entre 65 y 70 años,202510,141,134,7,0,33,31,0,2
San Luis Potosí,subdel,Entre 70 y 75 años,202510,46,43,3,0,7,7,0,0
Sinaloa,subdel,75 años y más,202510,1220,1143,77,0,32,32,0,0
Sinaloa,subdel,Entre 15 y 20 años,202510,930,868,62,0,24,23,0,1
Sinaloa,subdel,Entre 20 y 25 años,202510,7238,6673,565,0,433,421,0,12
Sinaloa,subdel,Entre 25 y 30 años,202510,8492,7758,734,0,729,688,0,41
Sinaloa,subdel,Entre 30 y 35 años,202510,7974,7082,892,0,785,734,0,51
Sinaloa,subdel,Entre 35 y 40 años,202510,6202,5474,728,0,804,746,0,58
Sinaloa,subdel,Entre 40 y 45 años,202510,4664,4095,569,0,674,624,0,50
Sinaloa,subdel,Entre 45 y 50 años,202510,3480,3060,420,0,579,547,0,32
Sinaloa,subdel,Entre 50 y 55 años,202510,2202,1924,278,0,417,381,0,36
Sinaloa,subdel,Entre 55 y 60 años,202510,1292,1170,122,0,269,247,0,22
Sinaloa,subdel,Entre 60 y 65 años,202510,602,557,45,0,111,106,0,5
Sinaloa,subdel,Entre 65 y 70 años,202510,224,205,19,0,31,31,0,0
Sinaloa,subdel,Entre 70 y 75 años,202510,53,51,2,0,12,12,0,0
Sonora,subdel,75 años y más,202510,759,685,74,0,29,26,0,3
Sonora,subdel,Entre 15 y 20 años,202510,607,571,36,0,21,20,0,1
Sonora,subdel,Entre 20 y 25 años,202510,5204,4727,477,0,348,328,0,20
Sonora,subdel,Entre 25 y 30 años,202510,6307,5541,766,0,637,591,0,46
Sonora,subdel,Entre 30 y 35 años,202510,6156,5309,847,0,780,723,0,57
Sonora,subdel,Entre 35 y 40 años,202510,4943,4181,762,0,678,604,0,74
Sonora,subdel,Entre 40 y 45 años,202510,3863,3296,567,0,633,558,0,75
Sonora,subdel,Entre 45 y 50 años,202510,2865,2417,448,0,532,469,0,63
Sonora,subdel,Entre 50 y 55 años,202510,1864,1586,278,0,437,400,0,37
Sonora,subdel,Entre 55 y 60 años,202510,1091,949,142,0,245,221,0,24
Sonora,subdel,Entre 60 y 65 años,202510,587,539,48,0,119,116,0,3
Sonora,subdel,Entre 65 y 70 años,202510,208,194,14,0,41,38,0,3
Sonora,subdel,Entre 70 y 75 años,202510,63,61,2,0,11,11,0,0
Tabasco,subdel,75 años y más,202510,648,592,56,0,9,9,0,0
Tabasco,subdel,Entre 15 y 20 años,202510,385,359,26,0,8,8,0,0
Tabasco,subdel,Entre 20 y 25 años,202510,4060,3705,355,0,169,163,0,6
Tabasco,subdel,Entre 25 y 30 años,202510,5367,4880,487,0,357,340,0,17
Tabasco,subdel,Entre 30 y 35 años,202510,4977,4474,503,0,393,373,0,20
Tabasco,subdel,Entre 35 y 40 años,202510,3912,3541,371,0,422,403,0,19
Tabasco,subdel,Entre 40 y 45 años,202510,2667,2426,241,0,308,298,0,10
Tabasco,subdel,Entre 45 y 50 años,202510,1704,1529,175,0,218,212,0,6
Tabasco,subdel,Entre 50 y 55 años,202510,957,854,103,0,132,123,0,9
Tabasco,subdel,Entre 55 y 60 años,202510,460,423,37,0,68,61,0,7
Tabasco,subdel,Entre 60 y 65 años,202510,159,150,9,0,30,30,0,0
Tabasco,subdel,Entre 65 y 70 años,202510,55,52,3,0,11,11,0,0
Tabasco,subdel,Entre 70 y 75 años,202510,10,8,2,0,1,0,0,1
Tamaulipas,subdel,75 años y más,202510,1061,927,134,0,46,41,0,5
Tamaulipas,subdel,Entre 15 y 20 años,202510,695,648,47,0,33,32,0,1
Tamaulipas,subdel,Entre 20 y 25 años,202510,6473,5745,728,0,447,419,0,28
Tamaulipas,subdel,Entre 25 y 30 años,202510,7468,6612,856,0,690,653,0,37
Tamaulipas,subdel,Entre 30 y 35 años,202510,6909,6025,884,0,809,755,0,54
Tamaulipas,subdel,Entre 35 y 40 años,202510,5235,4569,666,0,652,600,0,52
Tamaulipas,subdel,Entre 40 y 45 años,202510,3797,3328,469,0,515,486,0,29
Tamaulipas,subdel,Entre 45 y 50 años,202510,2525,2211,314,0,437,409,0,28
Tamaulipas,subdel,Entre 50 y 55 años,202510,1701,1495,206,0,300,276,0,24
Tamaulipas,subdel,Entre 55 y 60 años,202510,1039,915,124,0,201,178,0,23
Tamaulipas,subdel,Entre 60 y 65 años,202510,545,507,38,0,94,92,0,2
Tamaulipas,subdel,Entre 65 y 70 años,202510,173,167,6,0,23,23,0,0
Tamaulipas,subdel,Entre 70 y 75 años,202510,55,53,2,0,12,12,0,0
Tlaxcala,subdel,75 años y más,202510,248,235,13,0,4,4,0,0
Tlaxcala,subdel,Entre 15 y 20 años,202510,86,86,0,0,2,2,0,0
Tlaxcala,subdel,Entre 20 y 25 años,202510,1288,1231,57,0,33,31,0,2
Tlaxcala,subdel,Entre 25 y 30 años,202510,1610,1521,89,0,78,74,0,4
Tlaxcala,subdel,Entre 30 y 35 años,202510,1402,1320,82,0,85,84,0,1
Tlaxcala,subdel,Entre 35 y 40 años,202510,1086,1016,70,0,93,90,0,3
Tlaxcala,subdel,Entre 40 y 45 años,202510,780,742,38,0,88,87,0,1
Tlaxcala,subdel,Entre 45 y 50 años,202510,544,507,37,0,75,70,0,5
Tlaxcala,subdel,Entre 50 y 55 años,202510,354,338,16,0,60,60,0,0
Tlaxcala,subdel,Entre 55 y 60 años,202510,171,164,7,0,23,23,0,0
Tlaxcala,subdel,Entre 60 y 65 años,202510,127,122,5,0,22,22,0,0
Tlaxcala,subdel,Entre 65 y 70 años,202510,47,44,3,0,11,10,0,1
Tlaxcala,subdel,Entre 70 y 75 años,202510,12,11,1,0,3,3,0,0
Veracruz,subdel,75 años y más,202510,1276,1154,122,0,33,33,0,0
Veracruz,subdel,Entre 15 y 20 años,202510,881,805,76,0,32,31,0,1
Veracruz,subdel,Entre 20 y 25 años,202510,9527,8687,840,0,516,498,0,18
Veracruz,subdel,Entre 25 y 30 años,202510,13609,12274,1335,0,1104,1052,0,52
Veracruz,subdel,Entre 30 y 35 años,202510,14125,12647,1478,0,1464,1382,0,82
Veracruz,subdel,Entre 35 y 40 años,202510,11178,10060,1118,0,1349,1277,0,72
Veracruz,subdel,Entre 40 y 45 años,202510,8237,7440,797,0,1153,1106,0,47
Veracruz,subdel,Entre 45 y 50 años,202510,5590,5094,496,0,900,859,0,41
Veracruz,subdel,Entre 50 y 55 años,202510,3647,3310,337,0,627,602,0,25
Veracruz,subdel,Entre 55 y 60 años,202510,1964,1810,154,0,384,365,0,19
Veracruz,subdel,Entre 60 y 65 años,202510,956,880,76,0,155,151,0,4
Veracruz,subdel,Entre 65 y 70 años,202510,319,300,19,0,46,45,0,1
Veracruz,subdel,Entre 70 y 75 años,202510,95,91,4,0,10,10,0,0
Yucatán,subdel,75 años y más,202510,774,698,76,0,12,11,0,1
Yucatán,subdel,Entre 15 y 20 años,202510,369,340,29,0,16,16,0,0
Yucatán,subdel,Entre 20 y 25 años,202510,4907,4489,418,0,229,215,0,14
Yucatán,subdel,Entre 25 y 30 años,202510,6640,6009,631,0,457,429,0,28
Yucatán,subdel,Entre 30 y 35 años,202510,7061,6301,760,0,605,567,0,38
Yucatán,subdel,Entre 35 y 40 años,202510,6114,5456,658,0,671,630,0,41
Yucatán,subdel,Entre 40 y 45 años,202510,4628,4145,483,0,587,545,0,42
Yucatán,subdel,Entre 45 y 50 años,202510,3176,2885,291,0,466,434,0,32
Yucatán,subdel,Entre 50 y 55 años,202510,2251,2031,220,0,384,362,0,22
Yucatán,subdel,Entre 55 y 60 años,202510,1240,1122,118,0,265,246,0,19
Yucatán,subdel,Entre 60 y 65 años,202510,622,571,51,0,90,88,0,2
Yucatán,subdel,Entre 65 y 70 años,202510,186,179,7,0,39,39,0,0
Yucatán,subdel,Entre 70 y 75 años,202510,61,57,4,0,6,6,0,0
Zacatecas,subdel,75 años y más,202510,293,280,13,0,6,6,0,0
Zacatecas,subdel,Entre 15 y 20 años,202510,181,176,5,0,2,2,0,0
Zacatecas,subdel,Entre 20 y 25 años,202510,1484,1385,99,0,53,51,0,2
Zacatecas,subdel,Entre 25 y 30 años,202510,1726,1598,128,0,97,91,0,6
Zacatecas,subdel,Entre 30 y 35 años,202510,1402,1245,157,0,148,137,0,11
Zacatecas,subdel,Entre 35 y 40 años,202510,1262,1124,138,0,157,146,0,11
Zacatecas,subdel,Entre 40 y 45 años,202510,916,826,90,0,106,103,0,3
Zacatecas,subdel,Entre 45 y 50 años,202510,706,645,61,0,120,114,0,6
Zacatecas,subdel,Entre 50 y 55 años,202510,552,499,53,0,102,98,0,4
Zacatecas,subdel,Entre 55 y 60 años,202510,385,357,28,0,89,88,0,1
Zacatecas,subdel,Entre 60 y 65 años,202510,247,236,11,0,56,55,0,1
Zacatecas,subdel,Entre 65 y 70 años,202510,91,84,7,0,18,18,0,0
Zacatecas,subdel,Entre 70 y 75 años,202510,28,24,4,0,3,3,0,0
Jalisco,subdel,75 años y más,202510,3618,3286,332,0,144,140,0,4
Michoacán de Ocampo,subdel,75 años y más,202510,822,776,46,0,11,11,0,0
Jalisco,subdel,Entre 15 y 20 años,202510,2601,2402,199,0,83,82,0,1
Michoacán de Ocampo,subdel,Entre 15 y 20 años,202510,378,358,20,0,6,6,0,0
Jalisco,subdel,Entre 20 y 25 años,202510,18898,17215,1683,0,1094,1059,0,35
Michoacán de Ocampo,subdel,Entre 20 y 25 años,202510,3805,3539,266,0,167,163,0,4
Jalisco,subdel,Entre 25 y 30 años,202510,20296,18432,1864,0,1744,1671,0,73
Michoacán de Ocampo,subdel,Entre 25 y 30 años,202510,4653,4303,350,0,278,264,0,14
Jalisco,subdel,Entre 30 y 35 años,202510,18320,16455,1865,0,2003,1872,0,131
Michoacán de Ocampo,subdel,Entre 30 y 35 años,202510,4557,4141,416,0,372,352,0,20
Jalisco,subdel,Entre 35 y 40 años,202510,15189,13545,1644,0,2013,1892,0,121
Michoacán de Ocampo,subdel,Entre 35 y 40 años,202510,3471,3120,351,0,401,385,0,16
Jalisco,subdel,Entre 40 y 45 años,202510,11471,10274,1197,0,1773,1674,0,99
Jalisco,subdel,Entre 45 y 50 años,202510,7995,7094,901,0,1417,1333,0,84
Jalisco,subdel,Entre 50 y 55 años,202510,5705,5090,615,0,1080,1023,0,57
Hidalgo,subdel,Entre 55 y 60 años,202510,313,293,20,0,74,74,0,0
Jalisco,subdel,Entre 55 y 60 años,202510,3056,2790,266,0,676,642,0,34
Hidalgo,subdel,Entre 60 y 65 años,202510,187,178,9,0,40,38,0,2
Jalisco,subdel,Entre 60 y 65 años,202510,1472,1382,90,0,296,289,0,7
Hidalgo,subdel,Entre 65 y 70 años,202510,89,83,6,0,14,14,0,0
Jalisco,subdel,Entre 65 y 70 años,202510,520,483,37,0,64,64,0,0
Hidalgo,subdel,Entre 70 y 75 años,202510,29,24,5,0,6,6,0,0
Jalisco,subdel,Entre 70 y 75 años,202510,139,124,15,0,18,18,0,0
